File,Node,Translated
DIALOGY.DAT,3255,"Due to technical reasons, this command cannot be implemented using Jindra's script rules."
DIALOGY.DAT,3319, It is necessary to enter the shop ID number. 
DIALOGY.DAT,3385,Please use the 'start_shop(id)' command before ending the dialog!
DIALOGY.DAT,3511,DLG_ZLAT.HI
DIALOGY.DAT,3527,"A goldsmith has his workshop in a nice house next to the square. Almost immediately after the arrival of a group of strangers, and even warriors, he got up from his work and with slight signs of nervousness began to attend to your party."
DIALOGY.DAT,3774,"""Welcome to my shop, strangers, how can I help you?"""
DIALOGY.DAT,3843,"""You're here again? What can I do for you this time?"""
DIALOGY.DAT,3925,"""We would like to buy something."""
DIALOGY.DAT,3960,"%3l""We have something special for you,"" %n immediately took the floor, ""are you interested?"""
DIALOGY.DAT,4055,"""Nothing."""
DIALOGY.DAT,4074,"""And what would it be?"" the goldsmith asked curiously."
DIALOGY.DAT,4140,"""We found the treasure of the orc king! Are you interested?"""
DIALOGY.DAT,4203,"""Really? Well, I'm interested, it depends on what you want for it?"""
DIALOGY.DAT,4283,"%3l""Getting that treasure wasn't easy at all,"" %n began broadly, ""many times we stood face to face with death, fought many orcs, and besides..."""
DIALOGY.DAT,4436,"%1l""How about one thousand gold?"" %n tried cautiously."
DIALOGY.DAT,4506,"""We'll leave it up to you, what would you give for it?"""
DIALOGY.DAT,4563,"""Good, good, let's get down to business! I offer you one and a half thousand, do you take it?"""
DIALOGY.DAT,4649,"The goldsmith almost immediately declared: ""It's a deal. We can shake on it."""
DIALOGY.DAT,4747,"""Well,"" the goldsmith said and thought for a moment, ""How about five hundred gold."""
DIALOGY.DAT,4842,"""That sounds quite reasonable. We'll take it."""
DIALOGY.DAT,4887,"""Such a price only insults us!"""
DIALOGY.DAT,4932,"%2l""Hmm, maybe yes,"" %n said."
DIALOGY.DAT,4977,"""No, this still seems a bit too little to us."""
DIALOGY.DAT,5061,"""Then two thousand, but that's my final offer."""
DIALOGY.DAT,5158,"%3l""See, it worked out,"" %n declared, when he considered that the bargaining had come to an end, ""this price is already good, we'll take it."""
DIALOGY.DAT,5303,"""That's still too little."""
DIALOGY.DAT,5333,"Muttering noticeably loudly about thieves and daylight robbery, the goldsmith began to count out the agreed sum."
DIALOGY.DAT,5475,"""In that case, I'm sorry, gentlemen,"" the goldsmith declared and turned back to his work."
DIALOGY.DAT,5638,DLG_ZLOD.HI
DIALOGY.DAT,5654,"At the end of a secret passage leading from the throne room, you found a room with the treasure of the orc king. It seems you are not the first one here, someone beat you to it and that someone is currently bending over the treasure. It is a young man, evidently a thief, whose arrival greatly frightened you."
DIALOGY.DAT,5915,"As soon as the little thief recovered a bit, he began to spew out a torrent of words: ""What? What... what are you doing here!? And how on earth did you get here?"" At the same time, still a bit nervous, he looks behind your party."
DIALOGY.DAT,6136,"%1l""What are we doing here? Well, we just followed the arrows with the inscription 'to the orc treasure',"" %n declared with a good dose of irony. ""But mainly, we opened this secret passage, or do you really think the treasure was waiting for you here?"""
DIALOGY.DAT,6371,"%2l""That's none of your business, get out of here or we'll kick your butt, you rascal!"" %n snapped at him."
DIALOGY.DAT,6488,"The thief looked at the pile of gold and precious stones one last time and then ran out of the room. Suddenly, you were overcome with the feeling that you had just turned away someone who was to become indispensable to you in the future."
DIALOGY.DAT,6702,"""Aha,"" the thief said thoughtfully, ""so that's how it was. I knew this room had to be somewhere here. I tried very carefully to push and pull certain stones, while someone was constantly walking around me, so when the wall finally slid open, I didn't think too much about it and just went in."""
DIALOGY.DAT,7045,"""Well, now that you know we opened the way to the treasure, you don't have much to do here."""
DIALOGY.DAT,7147,"%3l""And you got all the way here, past all the guards without anyone seeing you?"" %n asked with a hint of admiration in his voice."
DIALOGY.DAT,7280,"The thief looked like the embodiment of modesty, so there was no doubt that he was saying YES and at the same time how proud he was of it."
DIALOGY.DAT,7414,"%1l""Someone like you could come in handy,"" %n said thoughtfully. ""Don't you want to join us?"""
DIALOGY.DAT,7513,"%2l""He who lies, steals,"" %n uttered. ""Well, that fits, so now get out!"" he added, noticeably louder."
DIALOGY.DAT,7632,"""And what are your plans?"" the thief asked curiously."
DIALOGY.DAT,7695,"""Well, that's going to be a bit of a problem, our plans are rather vague. We know we have to help Rovenland from some danger in the south of the island, but what that danger is and how to prevent it, we will try to find out."""
DIALOGY.DAT,7926,"Aha, so you'll have to go into the DARK FOREST too,"" the thief mused, considering the true meaning of the previous message. ""I guess I'll go with you. While I don't believe Rovenland faces any danger other than the emptying of the city treasury, and that's a threat I have completely under control, on the other hand, I don't know when I'll get another chance to go to the southern part of the island with a party of good warriors."
DIALOGY.DAT,8338,"""So it's settled. My name is 'Roland, king of thieves', but just call me Roland."""
DIALOGY.DAT,8443,"At the end of the Orc Caves, you found the treasure and a new member, Roland, joined your party."
DIALOGY.DAT,8598,DLG_MAPA.HI
DIALOGY.DAT,8614,"Away from all the hustle and bustle, you found a map drawer immersed in his work. At first, he didn't even notice the noisy arrival of your party. After a while, however, he reluctantly looked up from his work and began to attend to you."
DIALOGY.DAT,8857,Just a moment... I'm just doing something here....
DIALOGY.DAT,8906,"""Well, I can attend to you now. How can I help?"""
DIALOGY.DAT,8968,"""We would like a map of Rovenland, if you have one."""
DIALOGY.DAT,9037,"""Or nothing, we just came to see."""
DIALOGY.DAT,9084,"The cartographer readily replied: ""Sure, a standard map of Rovenland costs fifty gold."""
DIALOGY.DAT,9187,"""That's a good price, and how accurate is the map?"""
DIALOGY.DAT,9238,"""In that case, we're not interested."""
DIALOGY.DAT,9277,"""It's very accurate in the places it describes and has been tested over the years,"" the old man became a little uneasy."
DIALOGY.DAT,9379,"%1lWhat does 'in the places it describes' mean?"" %n asked."
